Age,Years of Experience,Salary,Gender_Male,Education Level_Master's,Education Level_PhD,Experience Level_Mid,Experience Level_Senior,Job Title
32,5,90000,1,0,0,1,0,159
28,3,65000,0,1,0,0,0,17
45,15,150000,1,0,1,0,1,130
36,7,60000,0,0,0,1,0,101
52,20,200000,1,1,0,0,1,22
29,2,55000,1,0,0,0,0,81
42,12,120000,0,1,0,0,1,93
31,4,80000,1,0,0,0,0,104
26,1,45000,0,0,0,0,0,82
38,10,110000,1,0,1,0,1,150
29,3,75000,1,1,0,0,0,158
48,18,140000,0,0,0,0,1,40
35,6,65000,1,0,0,1,0,36
40,14,130000,0,1,0,0,1,96
27,2,40000,1,0,0,0,0,13
44,16,125000,1,0,0,0,1,89
33,7,90000,0,1,0,1,0,83
39,12,115000,1,0,1,0,1,116
25,0,35000,0,0,0,0,0,18
51,22,180000,1,0,0,0,1,102
34,5,80000,0,1,0,1,0,3
47,19,190000,1,1,0,0,1,172
30,2,50000,1,0,0,0,0,44
36,9,60000,0,0,0,1,0,98
41,13,140000,1,1,0,0,1,37
28,3,45000,0,0,0,0,0,157
37,11,110000,0,1,0,0,1,160
24,1,40000,1,0,0,0,0,57
43,15,140000,0,0,1,0,1,112
33,6,90000,1,1,0,1,0,92
50,25,250000,1,0,0,0,1,6
31,4,55000,0,0,0,0,0,1
29,3,75000,1,1,0,0,0,19
39,10,65000,0,0,0,0,1,84
46,20,170000,1,0,1,0,1,130
27,2,45000,1,0,0,0,0,167
35,7,60000,0,0,0,1,0,39
42,14,115000,1,1,0,0,1,95
26,1,40000,0,0,0,0,0,16
49,21,160000,1,0,0,0,1,103
34,5,80000,0,1,0,1,0,169
48,18,190000,1,1,0,0,1,88
30,3,60000,1,0,0,0,0,85
36,8,45000,0,0,0,1,0,2
41,13,130000,1,1,0,0,1,162
28,2,40000,0,0,0,0,0,10
32,5,75000,1,0,0,1,0,0
45,16,180000,0,1,0,0,1,29
38,11,120000,1,0,1,0,1,150
25,0,35000,1,0,0,0,0,41
51,22,130000,0,0,0,0,1,12
33,7,85000,1,1,0,1,0,5
40,12,60000,0,0,0,0,1,34
47,19,200000,1,1,0,0,1,171
29,3,50000,0,0,0,0,0,38
36,9,95000,1,0,0,1,0,104
27,2,65000,0,1,0,0,0,170
43,17,140000,1,0,1,0,1,116
30,4,55000,0,0,0,0,0,156
35,7,105000,1,1,0,1,0,93
51,23,170000,0,1,0,0,1,30
29,3,50000,1,0,0,0,0,81
40,12,80000,0,0,0,0,1,40
47,21,180000,1,0,1,0,1,115
26,1,35000,1,0,0,0,0,47
38,10,90000,0,1,0,0,1,21
46,19,120000,1,0,0,0,1,43
31,5,45000,0,0,0,1,0,14
